name,internal,description,billingstatementidentifier,shards,permissions,reqsubs,subCategory,alvl,dependent,categories,dontAssociate,keyValueChanges,itemID,prices,taxClassification,prerequisites,daysGranted,subGranted,activationKeyPrefix,expireDays,xboxOfferID,xboxContentID,recruitUpgraded,referredProduct,recruitBilled,,,
PRD-STO-DR-CE,StarTrek,Star Trek Online  - Digital Retail Collectors Edition,,"qa, qalocal",AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;token: retail;Upgraded: 11,S-STO,sc-sto-web,,,pc-sto-web,,"CrypticPoints += 500, PRD-STO-M-EM-BloodwineEmote = 1,PRD-STO-M-EM-KahnEmote = 1, ST.Costume.Promotion_Costume_Tos_Male_01=1, ST.Costume.Promotion_Costume_Tos_Female_01=1,PRD-STO-M-CP-NXPrefix = 1,PRD-STO-M-FI-AutomatedDefenseBattery = 1,PRD-STO-M-FI-ChromArmor = 1,ST.Species.SF_TrillAncient_Male = 1, PRD-STO-R = 1",,,,,30,,,0,0,0,,,,"loc:""de"":""Star Trek Online - Digital Collector's Edition"":"" ""","loc:""en-US"":""Star Trek Online - Digital Collector's Edition"":"" ""","loc:""fr"":""Star Trek Online - Digital Collector's Edition"":"" """
PRD-STO-DR-CE-Gametap,StarTrek,,,"qa, qalocal",AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;token: retail;Upgraded: 12,S-STO,sc-sto-web,,,pc-sto-web,,"CrypticPoints += 500, PRD-STO-M-EM-BloodwineEmote = 1,PRD-STO-M-EM-KahnEmote = 1, ST.Costume.Promotion_Costume_Tos_Male_01=1, ST.Costume.Promotion_Costume_Tos_Female_01=1,PRD-STO-M-CP-NXPrefix = 1,PRD-STO-M-FI-AutomatedDefenseBattery = 1,PRD-STO-M-FI-ChromArmor = 1,ST.Species.SF_TrillAncient_Male = 1, PRD-STO-R = 1",,,,,30,,,0,0,0,,,,"loc:""de"":""Star Trek Online - Digital Collector's Edition"":"" ""","loc:""en-US"":""Star Trek Online - Digital Collector's Edition"":"" ""","loc:""fr"":""Star Trek Online - Digital Collector's Edition"":"" """
PRD-STO-DR-CE-Metaboli,StarTrek,,,"qa, qalocal",AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;token: retail;Upgraded: 13,S-STO,sc-sto-web,,,pc-sto-web,,"CrypticPoints += 500, PRD-STO-M-EM-BloodwineEmote = 1,PRD-STO-M-EM-KahnEmote = 1, ST.Costume.Promotion_Costume_Tos_Male_01=1, ST.Costume.Promotion_Costume_Tos_Female_01=1,PRD-STO-M-CP-NXPrefix = 1,PRD-STO-M-FI-AutomatedDefenseBattery = 1,PRD-STO-M-FI-ChromArmor = 1,ST.Species.SF_TrillAncient_Male = 1, PRD-STO-R = 1",,,,,30,,,0,0,0,,,,"loc:""de"":""Star Trek Online - Digital Collector's Edition"":"" ""","loc:""en-US"":""Star Trek Online - Digital Collector's Edition"":"" ""","loc:""fr"":""Star Trek Online - Digital Collector's Edition"":"" """
PRD-STO-DR-CE-Nexway,StarTrek,Star Trek Online  - Nexway – Digital Collector’s Edition,,"qa, qalocal",AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;token: retail;Upgraded: 14,S-STO,sc-sto-web,,,pc-sto-web,,"CrypticPoints += 500, PRD-STO-M-EM-BloodwineEmote = 1,PRD-STO-M-EM-KahnEmote = 1, ST.Costume.Promotion_Costume_Tos_Male_01=1, ST.Costume.Promotion_Costume_Tos_Female_01=1,PRD-STO-M-CP-NXPrefix = 1,PRD-STO-M-FI-AutomatedDefenseBattery = 1,PRD-STO-M-FI-ChromArmor = 1,ST.Species.SF_TrillAncient_Male = 1, PRD-STO-R = 1",,,,,30,,,0,0,0,,,,"loc:""de"":""Star Trek Online - Digital Collectors Edition"":"" ""","loc:""en-US"":""Star Trek Online - Digital Collectors Edition"":"" ""","loc:""fr"":""Star Trek Online - Digital Collectors Edition"":"" """
PRD-STO-DR-CE-Stardock,StarTrek,Stardock – Digital Collector’s Edition,,"qa, qalocal",AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;token: retail;Upgraded: 15,S-STO,sc-sto-web,,,pc-sto-web,,"CrypticPoints += 500, PRD-STO-M-EM-BloodwineEmote = 1,PRD-STO-M-EM-KahnEmote = 1, ST.Costume.Promotion_Costume_Tos_Male_01=1, ST.Costume.Promotion_Costume_Tos_Female_01=1,PRD-STO-M-CP-NXPrefix = 1,PRD-STO-M-FI-AutomatedDefenseBattery = 1,PRD-STO-M-FI-ChromArmor = 1,ST.Species.SF_TrillAncient_Male = 1, PRD-STO-R = 1",,,,,30,,,0,0,0,,,,"loc:""de"":""Star Trek Online - Digital Collector's Edition"":"" ""","loc:""en-US"":""Star Trek Online - Digital Collector's Edition"":"" ""","loc:""fr"":""Star Trek Online - Digital Collector's Edition"":"" """
PRD-STO-DR-Cryptic,StarTrek,STO Digital Retail Key Purchase,,"qa, qalocal",AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;token: retail;Upgraded: 16,S-STO,sc-sto-web,,,pc-sto-web,,PRD-STO-R = 1,,,,,30,,,0,0,0,,,,"loc:""de"":""Star Trek Online - Digital Retail"":"" ""","loc:""en-US"":""Star Trek Online - Digital Retail"":"" ""","loc:""fr"":""Star Trek Online - Digital Retail"":"" """
PRD-STO-DR-D2D,StarTrek,,,"qa, qalocal",AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;token: retail;Upgraded: 17,S-STO,sc-sto-web,,,pc-sto-web,,"PRD-STO-M-FI-PersonalShield = 1, PRD-STO-R = 1",,,,,30,,,0,0,0,,,,"loc:""de"":""Star Trek Online - Digital Retail"":"" ""","loc:""en-US"":""Star Trek Online - Digital Retail"":"" ""","loc:""fr"":""Star Trek Online - Digital Retail"":"" """
PRD-STO-DR-DD-Cryptic,StarTrek,STO Digital Deluxe Retail Key Purchase,,"qa, qalocal",AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;token: retail;Upgraded: 18,S-STO,sc-sto-web,,,pc-sto-web,,"CrypticPoints += 500, PRD-STO-M-EM-BloodwineEmote = 1,PRD-STO-M-EM-KahnEmote = 1, ST.Costume.Promotion_Costume_Tos_Male_01=1, ST.Costume.Promotion_Costume_Tos_Female_01=1,PRD-STO-M-CP-NXPrefix = 1,PRD-STO-M-FI-AutomatedDefenseBattery = 1,ST.Species.SF_TrillAncient_Male = 1, PRD-STO-R = 1",,,,,30,,,0,0,0,,,,"loc:""de"":""Star Trek Online - Digital Deluxe"":"" ""","loc:""en-US"":""Star Trek Online - Digital Deluxe"":"" ""","loc:""fr"":""Star Trek Online - Digital Deluxe"":"" """
PRD-STO-DR-DD-D2D,StarTrek,,,"qa, qalocal",AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;token: retail;Upgraded: 19,S-STO,sc-sto-web,,,pc-sto-web,,"CrypticPoints += 500, PRD-STO-M-EM-BloodwineEmote = 1,PRD-STO-M-EM-KahnEmote = 1, ST.Costume.Promotion_Costume_Tos_Male_01=1, ST.Costume.Promotion_Costume_Tos_Female_01=1,PRD-STO-M-CP-NXPrefix = 1,PRD-STO-M-FI-AutomatedDefenseBattery = 1,PRD-STO-M-FI-PersonalShield = 1,ST.Species.SF_TrillAncient_Male = 1, PRD-STO-R = 1",,,,,30,,,0,0,0,,,,"loc:""de"":""Star Trek Online - Digital Deluxe"":"" ""","loc:""en-US"":""Star Trek Online - Digital Deluxe"":"" ""","loc:""fr"":""Star Trek Online - Digital Deluxe"":"" """
PRD-STO-DR-DD-DigitalRiver,StarTrek,,,"qa, qalocal",AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;token: retail;Upgraded: 20,S-STO,sc-sto-web,,,pc-sto-web,,"PRD-STO-M-PT-Targ =1, PRD-STO-M-PT-Tribble =1, CrypticPoints += 500, PRD-STO-M-EM-BloodwineEmote = 1,PRD-STO-M-EM-KahnEmote = 1, ST.Costume.Promotion_Costume_Tos_Male_01=1, ST.Costume.Promotion_Costume_Tos_Female_01=1,PRD-STO-M-CP-NXPrefix = 1,PRD-STO-M-FI-AutomatedDefenseBattery = 1,PRD-STO-M-FI-ChromArmor = 1,ST.Species.SF_TrillAncient_Male = 1, PRD-STO-R = 1",,,,,30,,,0,0,0,,,,"loc:""de"":""Star Trek Online - Digital Deluxe"":"" ""","loc:""en-US"":""Star Trek Online - Digital Deluxe"":"" ""","loc:""fr"":""Star Trek Online - Digital Deluxe"":"" """
PRD-STO-DR-DD-Gamersgate,StarTrek,,,"qa, qalocal",AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;token: retail;Upgraded: 21,S-STO,sc-sto-web,,,pc-sto-web,,"CrypticPoints += 500, PRD-STO-M-EM-BloodwineEmote = 1,PRD-STO-M-EM-KahnEmote = 1, ST.Costume.Promotion_Costume_Tos_Male_01=1, ST.Costume.Promotion_Costume_Tos_Female_01=1,PRD-STO-M-CP-NXPrefix = 1,PRD-STO-M-FI-AutomatedDefenseBattery = 1,PRD-STO-M-FI-ChromArmor = 1,ST.Species.SF_TrillAncient_Male = 1, PRD-STO-R = 1",,,,,30,,,0,0,0,,,,"loc:""de"":""Star Trek Online - Digital Deluxe"":"" ""","loc:""en-US"":""Star Trek Online - Digital Deluxe"":"" ""","loc:""fr"":""Star Trek Online - Digital Deluxe"":"" """
PRD-STO-DR-DD-RealNetwork,StarTrek,,,"qa, qalocal",AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;token: retail;Upgraded: 22,S-STO,sc-sto-web,,,pc-sto-web,,"CrypticPoints += 500, PRD-STO-M-EM-BloodwineEmote = 1,PRD-STO-M-EM-KahnEmote = 1, ST.Costume.Promotion_Costume_Tos_Male_01=1, ST.Costume.Promotion_Costume_Tos_Female_01=1,PRD-STO-M-CP-NXPrefix = 1,PRD-STO-M-FI-AutomatedDefenseBattery = 1,PRD-STO-M-FI-UssEnterprise = 1,ST.Species.SF_TrillAncient_Male = 1, PRD-STO-R = 1",,,,,30,,,0,0,0,,,,"loc:""de"":""Star Trek Online - Digital Deluxe"":"" ""","loc:""en-US"":""Star Trek Online - Digital Deluxe"":"" ""","loc:""fr"":""Star Trek Online - Digital Deluxe"":"" """
PRD-STO-DR-DD-Steam,StarTrek,,,"qa, qalocal",AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;token: retail;Upgraded: 23,S-STO,sc-sto-web,,,pc-sto-web,,"CrypticPoints += 500, PRD-STO-M-EM-BloodwineEmote = 1,PRD-STO-M-EM-KahnEmote = 1, ST.Costume.Promotion_Costume_Tos_Male_01=1, ST.Costume.Promotion_Costume_Tos_Female_01=1,PRD-STO-M-CP-NXPrefix = 1,PRD-STO-M-FI-AutomatedDefenseBattery = 1,PRD-STO-M-FI-ChromArmor = 1,ST.Species.SF_TrillAncient_Male = 1, PRD-STO-R = 1",,,,,30,,,0,0,0,,,,"loc:""de"":""Star Trek Online - Digital Deluxe"":"" ""","loc:""en-US"":""Star Trek Online - Digital Deluxe"":"" ""","loc:""fr"":""Star Trek Online - Digital Deluxe"":"" """
PRD-STO-DR-DD-Tonline,StarTrek,,,"qa, qalocal",AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;token: retail;Upgraded: 24,S-STO,sc-sto-web,,,pc-sto-web,,"CrypticPoints += 500, PRD-STO-M-EM-BloodwineEmote = 1,PRD-STO-M-EM-KahnEmote = 1, ST.Costume.Promotion_Costume_Tos_Male_01=1, ST.Costume.Promotion_Costume_Tos_Female_01=1,PRD-STO-M-CP-NXPrefix = 1,PRD-STO-M-FI-AutomatedDefenseBattery = 1,PRD-STO-M-FI-ChromArmor = 1,ST.Species.SF_TrillAncient_Male = 1, PRD-STO-R = 1",,,,,30,,,0,0,0,,,,"loc:""de"":""Star Trek Online - Digital Deluxe"":"" ""","loc:""en-US"":""Star Trek Online - Digital Deluxe"":"" ""","loc:""fr"":""Star Trek Online - Digital Deluxe"":"" """
PRD-STO-DR-DigitalRiver,StarTrek,,,"qa, qalocal",AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;token: retail;Upgraded: 25,S-STO,sc-sto-web,,,pc-sto-web,,"PRD-STO-M-PT-Targ =1, PRD-STO-M-PT-Tribble =1, PRD-STO-R = 1",,,,,30,,,0,0,0,,,,"loc:""de"":""Star Trek Online - Digital Retail"":"" ""","loc:""en-US"":""Star Trek Online - Digital Retail"":"" ""","loc:""fr"":""Star Trek Online - Digital Retail"":"" """
PRD-STO-DR-Gamersgate,StarTrek,,,"qa, qalocal",AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;token: retail;Upgraded: 26,S-STO,sc-sto-web,,,pc-sto-web,,PRD-STO-R = 1,,,,,30,,,0,0,0,,,,"loc:""de"":""Star Trek Online - Digital Retail"":"" ""","loc:""en-US"":""Star Trek Online - Digital Retail"":"" ""","loc:""fr"":""Star Trek Online - Digital Retail"":"" """
PRD-STO-DR-Gametap,StarTrek,,,"qa, qalocal",AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;token: retail;Upgraded: 27,S-STO,sc-sto-web,,,pc-sto-web,,PRD-STO-R = 1,,,,,30,,,0,0,0,,,,"loc:""de"":""Star Trek Online - Digital Retail"":"" ""","loc:""en-US"":""Star Trek Online - Digital Retail"":"" ""","loc:""fr"":""Star Trek Online - Digital Retail"":"" """
PRD-STO-DR-Metaboli,StarTrek,,,"qa, qalocal",AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;token: retail;Upgraded: 28,S-STO,sc-sto-web,,,pc-sto-web,,PRD-STO-R = 1,,,,,30,,,0,0,0,,,,"loc:""de"":""Star Trek Online - Digital Retail"":"" ""","loc:""en-US"":""Star Trek Online - Digital Retail"":"" ""","loc:""fr"":""Star Trek Online - Digital Retail"":"" """
PRD-STO-DR-Nexway,StarTrek,Star Trek Online  - Nexway – Digital Retail,,"qa, qalocal",AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;token: retail;Upgraded: 29,S-STO,sc-sto-web,,,pc-sto-web,,PRD-STO-R = 1,,,,,30,,,0,0,0,,,,"loc:""de"":""Star Trek Online - Digital Retail"":"" ""","loc:""en-US"":""Star Trek Online - Digital Retail"":"" ""","loc:""fr"":""Star Trek Online - Digital Retail"":"" """
PRD-STO-DR-RealNetwork,StarTrek,,,"qa, qalocal",AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;token: retail;Upgraded: 30,S-STO,sc-sto-web,,,pc-sto-web,,"PRD-STO-M-FI-UssEnterprise = 1, PRD-STO-R = 1",,,,,30,,,0,0,0,,,,"loc:""de"":""Star Trek Online - Digital Retail"":"" ""","loc:""en-US"":""Star Trek Online - Digital Retail"":"" ""","loc:""fr"":""Star Trek Online - Digital Retail"":"" """
PRD-STO-DR-Stardock,StarTrek,Stardock – Digital Retail,,"qa, qalocal",AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;token: retail;Upgraded: 31,S-STO,sc-sto-web,,,pc-sto-web,,PRD-STO-R = 1,,,,,30,,,0,0,0,,,,"loc:""de"":""Star Trek Online - Digital Retail"":"" ""","loc:""en-US"":""Star Trek Online - Digital Retail"":"" ""","loc:""fr"":""Star Trek Online - Digital Retail"":"" """
PRD-STO-DR-Steam,StarTrek,,,"qa, qalocal",AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;token: retail;Upgraded: 32,S-STO,sc-sto-web,,,pc-sto-web,,"PRD-STO-M-FI-ChromArmor=1, PRD-STO-R = 1",,,,,30,,,0,0,0,,,,"loc:""de"":""Star Trek Online - Digital Retail"":"" ""","loc:""en-US"":""Star Trek Online - Digital Retail"":"" ""","loc:""fr"":""Star Trek Online - Digital Retail"":"" """
PRD-STO-DR-SyFy,StarTrek,Star Trek Online - SyFy Digital edition,,"qa, qalocal",AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;token: retail;Upgraded: 33,S-STO,sc-sto-web,,,pc-sto-web,,"CrypticPoints += 500,PRD-STO-M-FI-NeodymiumDeflector = 1, PRD-STO-R = 1",,,,,30,,,0,0,0,,,,"loc:""de"":""Star Trek Online - Digital Retail"":"" ""","loc:""en-US"":""Star Trek Online - Digital Retail"":"" ""","loc:""fr"":""Star Trek Online - Digital Retail"":"" """
PRD-STO-DR-Tonline,StarTrek,,,"qa, qalocal",AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;token: retail;Upgraded: 34,S-STO,sc-sto-web,,,pc-sto-web,,PRD-STO-R = 1,,,,,30,,,0,0,0,,,,"loc:""de"":""Star Trek Online - Digital Retail"":"" ""","loc:""en-US"":""Star Trek Online - Digital Retail"":"" ""","loc:""fr"":""Star Trek Online - Digital Retail"":"" """
PRD-STO-E-Lifetime,StarTrek,Employee STO Lifetime,,"qa, qalocal,STOLifetime",AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;token: retail;Upgraded: 1;XMPPAccess: 1,S-STO,,,,pc-sto-web,,"STOLifetime = 1,ST.Species.SF_TrillAncient_Male = 1, ST.Species.KE_BorgLiberated_Male=1, ST.Species.SF_BorgLiberated_Male=1,ST.IgnoreLoginQueue = 1, ST.ExtraCharacterSlots+=2, PRD-STO-M-FI-KlingonBorgBridgeOfficer = 1, PRD-STO-M-FI-FedBorgBridgeOfficer = 1,  PRD-STO-M-EM-BloodwineEmote = 1, PRD-STO-M-EM-KahnEmote = 1, PRD-STO-M-FI-UssEnterprise = 1, PRD-STO-M-CP-NXPrefix = 1, PRD-STO-M-FI-BonusSkillPoints = 1, PRD-STO-M-FI-NeodymiumDeflector = 1, PRD-STO-M-FI-TR116Phaser = 1, PRD-STO-M-PT-Targ = 1, PRD-STO-M-PT-Tribble = 1,PRD-STO-M-FI-AutomatedDefenseBattery = 1,PRD-STO-M-FI-PersonalShield = 1, PRD-STO-M-FI-ChromArmor = 1,PRD-STO-M-FI-RedMatterCapacitor = 1, PRD-STO-M-FI-PetShuttle = 1, ST.Costume.Promotion_Costume_Ds9_Male_01= 1, ST.Costume.Promotion_Costume_Ds9_Female_01= 1, ST.Costume.Promotion_Costume_Tng_Tv_Male_01= 1, ST.Costume.Promotion_Costume_Tng_Tv_Female_01 = 1, ST.Costume.Promotion_Costume_Tos_Male_01=1, ST.Costume.Promotion_Costume_Tos_Female_01=1, ST.Costume.Promotion_Costume_Tos_Mirror_Male_01=1, ST.Costume.Promotion_Costume_Twok_Male_01=1, ST.Costume.Promotion_Costume_Twok_Female_01=1, ST.Costume.Promotion_Costume_Twok_Female_02=1, ST.Costume.Promotion_Costume_Twok_Male_02=1, ST.Species.SF_Klingon_Male = 1, ST.Species.SF_Ferengi_Male = 1",,,,,0,S-STO,,0,0,0,,,,"loc:""de"":""Star Trek Online Lifetime Employee Account"":"" ""","loc:""en-US"":""Star Trek Online Lifetime Employee Account"":"" ""","loc:""fr"":""Star Trek Online Lifetime Employee Account"":"" """
